area_name_ext_transit,P	外部トランジット	exceptur
area_name_foodcourt,P	フードコート	exceptur
area_name_galleria,P	ガレリア	exceptur
area_name_int_transit,P	内部トランジット	exceptur
basesweep_obj_long_02	~mission(Location|Address) に到着する	MoMo
basesweep_obj_marker_02	~mission(Location|Name) に辿り着く	MoMo
basesweep_obj_short_02	~mission(Location|Name) に辿り着く	MoMo
basesweep_obj_target	目標の殺害	mossy
blacjac_RetrieveConsignment_desc_001	傾注：貨物取り扱い経験のある傭兵諸君\n\nNine Tailsが現在、~mission(Location|address)の施設の攻撃を行っている。我々は機密資料の配達を受けたばかりだ。偶然ではなく連中の狙いはこれだろう。BlacJacは、Nine Tailsより先にその重要な荷物を確保するために、その場所に急行する人間を必要としている。諸君らには、BlacJacより諸君らを止めようとする者に対して致命的な力を使用する権限が付与する。\n\nなお我が社通常のセキュリティプロトコルの一環として、機密資料は別の貨物に統合され、自動保管庫に保管されている。貨物の回収コードを速やかに見つけ、それをパッケージコンベアに入力して箱を回収しろ。回収コードはデータパッドにローカルに保存され、我が社の高位のスタッフのみに提供されている。諸君らはまずコードを見つける必要がある。我が社のスタッフが現地で諸君らを援護可能だと良いが、完全に通信が途絶している点を考慮すると、残念ながら現状は厳しいだろう。NineTailsがすでにデータパッドを手に入れている可能性もある。\n\n機密資料をすべて収集したら、~mission(dropoff1|address)に配達しろ。報酬の支払いはその配達を確認してからとなる。\n\n以上だ。\nGloria Mesa\n\n民事契約監督官\nBlacJac Security、「約束された、安全を。」	mossy
blacjac_RetrieveConsignment_title_001	地点防衛及び機密物資の輸送 / Defend Location and Deliver Confidential Materials	mossy
bounty_fps_boss_obj_prepare_short_01	~mission(TargetName)が到着	Luke
bounty_obj_long_02_target01	~mission(TargetName)を~mission(Location|Address)で捜索し、無力化する。	Luke
bounty_obj_long_02_target02	~mission(TargetName1)を~mission(Location|Address)で捜索し、無力化する。	Luke
bounty_obj_long_02_target03	~mission(TargetName2)を~mission(Location|Address)で捜索し、無力化する。	Luke
bounty_obj_marker_01	~mission(TargetName)を無力化する	Luke
bounty_obj_marker_01_target02	~mission(TargetName1)を無力化する	Luke
bounty_obj_marker_01_target03	~mission(TargetName2)を無力化する	Luke
bounty_obj_marker_01_target04	~mission(TargetName3)を無力化する	Luke
bounty_obj_marker_01a	ターゲットの位置に到達する	Luke
crusader_RetrieveConsignment_desc_001	報告によると、~mission(location|address)に勤務する当社のセキュリティスタッフが、最近施設に届けられた機密物資を盗もうとしているNine Tailsの集団によって全滅させられたとのことです。よってCrusader Securityは、敵対勢力を追い出し、これらの箱を確保するため、経験豊富な請負業者を募集しています。\n\n初期報告を考慮し、十分な装備で臨み、バックアップの用意を検討されることを強くお勧めします。保安上、機密物資は他の箱と一緒に自動保管庫に運ばれ、施錠されています。機密物資にアクセスするためのアクセスコードは、高位のセキュリティスタッフの所持するデータパッドに保存されていますが、現在そのコードは誰が所有しているのかわかりません。恐らくNine Tailsもそれを探し回っていることでしょう。\n\n全ての機密物資を入手した後は、~mission(dropoff1|address)に届けて報酬を受け取ってください。\n\n契約認可者：\n連絡担当官 Bautista \nID# 948J030K	mossy
crusader_RetrieveConsignment_title_001	保安部隊の支援と荷物の確保 / Support Security Forces and Secure Consignment	mossy
crusader_platform_EliminateAll_description_001	最新の襲撃を受け、NineTails部隊はCrusaderの作戦を妨害し続けるため、標的を限定した襲撃を開始しました。現在の攻撃は、~mission(MissionCluster|Address)を対象にしており、そこでの敵対行為を止めることが重要です。\n\nCrusader Securityは、その地域におけるNineTailsの作戦員をすべて排除する契約業者を募集しています。契約業者には武力行使の用意と、バックアップの検討を強くお勧めします。\n\n契約認可者：\n連絡担当官 Bautista\nID# 948J030K	mossy
crusader_platform_EliminateSpecific_desc	Crusader Securityは、現在~mission(MissionCluster|Address)で発生しているNine Tailsの襲撃に、有名なギャングの殺し屋が含まれているという情報を入手しました。この襲撃を終結させ、責任者を司法のもとに追い詰めることは、Crusader Securityの最優先事項です。そのため、~mission(MissionCluster|Name)に向い、脅威を排除し、襲撃を主導する目標を無力化する契約業者を募集しています。\n\n現地に到着したら、~mission(TargetName)を引き出すまで、NineTailsの部隊を消耗させる必要があります。\n\n最近の襲撃でNineTailsが起こした残虐行為を考慮し、契約業者には武力行使の用意と、バックアップの検討を強くお勧めします。\n\n契約認可者：\n連絡担当官 Gibbs\nID# 91G66BW0	mossy
crusader_platform_MultiEliminateAll_description_001	最新の襲撃を受け、NineTails部隊はCrusaderの作戦を妨害し続けるため、標的を限定した襲撃を開始しました。現在の攻撃は、~mission(MissionCluster|Address)に位置する複数の建物を対象にしており、そこでの敵対行為を止めることが重要です。\n\nCrusader Securityは、その地域におけるすべてのNineTailsの作戦員を排除する契約業者を募集しています。契約業者には武力行使の用意と、バックアップの検討を強くお勧めします。\n\n契約認可者：\n連絡担当官 Bautista\nID# 948J030K	mossy
crusader_platform_MultiEliminateSpecific_desc	Crusader Securityは、現在~mission(MissionCluster|Address)で発生しているNine Tailsの襲撃に、有名なギャングの殺し屋が含まれているという情報を入手しました。この襲撃を終結させ、責任者を司法のもとに追い詰めることは、Crusader Securityの最優先事項です。そのため、襲撃を主導している目標を無力化する契約業者を募集しています。\n\n各襲撃地点では、担当の殺し屋を引きずり出すまで、その場所のNine Tails部隊を消耗させる必要があります。\n\n最近の襲撃でNineTailsが行使した残虐行為を考慮し、契約業者には武力行使の用意と、バックアップの検討を強くお勧めします。\n\n契約認可者：\n連絡担当官 Gibbs\nID# 91G66BW0	mossy
ea_popup_body_ModeDisclaimer_MasterModes		
ea_ui_RulesLapCompleted	ラップ完了\nラップタイム：%s	exceptur
ea_ui_RulesOnDeathPenaltyMessage	%d 秒のペナルティ	exceptur
ea_ui_deathinfo_AssistedBy	アシスト：	exceptur
ea_ui_deathinfo_LifeReview	Life Review	exceptur
ea_ui_frontend_BanPlayer	プレイヤーをBANする	exceptur
ea_ui_frontend_DemoteFromMod	モデレーター権限を剥奪	exceptur
ea_ui_frontend_ExperimentalModes		
ea_ui_frontend_ExperimentalModesActive		
ea_ui_frontend_ExperimentalModesReset		
ea_ui_frontend_Host	ホスト	exceptur
ea_ui_frontend_Join	参加	exceptur
ea_ui_frontend_LobbySetup	ロビー設定	exceptur
ea_ui_frontend_Moderator	モデレーター	exceptur
ea_ui_frontend_PromoteToHost	ホスト権限を付与	exceptur
ea_ui_frontend_PromoteToMod	モデレーター権限を付与	exceptur
ea_ui_frontend_RestartRequired	リスタートしてアップデートする	exceptur
ea_ui_frontend_filter_Racing	レース	exceptur
ea_ui_frontend_filter_Released	リリースされた	Luke
ea_ui_frontend_specialevent_AlienWeek_Description,P		
ea_ui_frontend_specialevent_AlienWeek_Title,P		
ea_ui_frontend_specialevent_AprilFools_Description,P		
ea_ui_frontend_specialevent_AprilFools_Title,P		
ea_ui_frontend_specialevent_CitizenCon_Description,P		
ea_ui_frontend_specialevent_CitizenCon_Title,P		
ea_ui_frontend_specialevent_FightOrFlight_Description,P		
ea_ui_frontend_specialevent_FightOrFlight_Title,P		
ea_ui_frontend_specialevent_FoundationFestival_Description,P		
ea_ui_frontend_specialevent_FoundationFestival_Title,P		
ea_ui_frontend_specialevent_Generic		
ea_ui_frontend_specialevent_Halloween_Description,P		
ea_ui_frontend_specialevent_Halloween_Title,P		
ea_ui_frontend_specialevent_IAE_Description,P		
ea_ui_frontend_specialevent_IAE_Title,P		
ea_ui_frontend_specialevent_Invictus_Description,P		
ea_ui_frontend_specialevent_Invictus_Title,P		
ea_ui_frontend_specialevent_LunarNewYear_Description		
ea_ui_frontend_specialevent_LunarNewYear_Title,P		
ea_ui_frontend_specialevent_MurrayCup_Description,P		
ea_ui_frontend_specialevent_MurrayCup_Title,P		
ea_ui_frontend_specialevent_PirateWeek_Description,P		
ea_ui_frontend_specialevent_PirateWeek_Title,P		
ea_ui_frontend_specialevent_PlayerBirthday_Description,P		
ea_ui_frontend_specialevent_PlayerBirthday_Title,P		
ea_ui_frontend_specialevent_StPatricks_Description,P		
ea_ui_frontend_specialevent_StPatricks_Title,P		
ea_ui_frontend_specialevent_ValentinesDay_Description		
ea_ui_frontend_specialevent_ValentinesDay_Title,P		
ea_ui_frontend_specialevent_Xmas_Description		
ea_ui_frontend_specialevent_Xmas_Title,P		
ea_ui_map_ClioIslands	Clio Islands	-
ea_ui_map_SnakePitReverse,P	The Snake Pit: Reverse	-
ea_ui_mapdesc_ClioIslands,P	Placeholder Description	-
ea_ui_mode_ClassicRace_MasterModes	Master Modes: Classic Race	-
ea_ui_mode_Duel_FightOrFlight,P	Duo Showdown	-
ea_ui_mode_FPSKillConfirmed	Kill Collector: FPS	-
ea_ui_mode_GravRace	Grav Race	-
ea_ui_mode_SquadronBattle_MasterModes	Master Modes: Squadron Battle	-
ea_ui_mode_VanduulSwarm		
ea_ui_mode_VanduulSwarmEndless		
ea_ui_mode_VanduulSwarm_MasterModes		
ea_ui_mode_VehicleKillConfirmed	Kill Collector: Vehicle	-
ea_ui_modedesc_ClassicRace_MasterModes,P	純粋なレースです。新たなマスターモードの機体を限界まで使いこなし、真っ先にゴールを目指しましょう。	mossy
ea_ui_modedesc_Duel_FightOrFlight	2対2のドッグファイト・モードでは、' verseの最強パイロットがチームを組み、その腕前を競い合います。	mossy
ea_ui_modedesc_FPSKillConfirmed	このフリー・フォー・オールの戦いでは、キルを奪うのも大事ですが、倒した敵が落とすトロフィーを集める方がはるかに重要となるでしょう。最強のコレクターが勝利します。	mossy
ea_ui_modedesc_GravRace	純粋なレースです。あなたのGrav-levを限界まで使いこなし、真っ先にゴールラインを越えましょう。	mossy
ea_ui_modedesc_SquadronBattle_MasterModes	この限定版マスターモードテストで勝利するためには、他のチームよりも多くのスコアを獲得するか、制限スコアを突破する必要があります。	mossy
ea_ui_modedesc_VanduulSwarm		
ea_ui_modedesc_VehicleKillConfirmed	このフリー・フォー・オール ドッグファイトでは、キルを奪うのも大事ですが、破壊した船が落とすトロフィーを集める方がはるかに重要となるでしょう。最強のコレクターが勝利します。	mossy
ea_ui_reward_LunarNewYear_Msg		
ea_ui_reward_LunarNewYear_Title		
ea_ui_reward_Valentines_Msg		
ea_ui_reward_Valentines_Title		
ea_ui_reward_Xmas_Msg		
ea_ui_reward_Xmas_Title		
ea_ui_scoring_DistortionDamage	ディストーション	exceptur
ea_ui_scoring_DistortionDisabled	無力化された船	exceptur
ea_ui_scoring_KillConfirmed	キル 確定	exceptur
ea_ui_scoring_KillDenied	キル 失敗	exceptur
ea_ui_scoring_SecondPlace	2位	exceptur
ea_ui_scoring_SpecialEventPickup,P	封筒 回収完了	exceptur
ea_ui_scoring_SpecialEventPickupDenied,P	封筒 回収失敗	exceptur
ea_ui_scoring_ThirdPlace	3位	exceptur
ea_ui_spawning_ForceRespawn	強制リスポーン：	exceptur
ea_ui_spawning_MulticrewDisabled	マルチクルー 無効	exceptur
ea_ui_spawning_MulticrewEnabled	マルチクルー 有効	exceptur
ea_ui_spawning_Spawning	スポーン中	exceptur
ea_ui_spawning_vehicleslot,P	スロット %u	exceptur
flightHUD_Label_WrongOrientation,P	重力方向からズレています	exceptur
frontend_PU_ServerLocationLocked_Tooltip	アバターがゲーム内でアクティブな間は、サーバーの変更が一時的にロックされます。\nこれは戦闘中に終了した後や、ゲームクラッシュ後に再参加する際に発生します。	mossy
hud_mining_asteroid_name_7	アステロイド（氷）	exceptur
hud_mining_modifier_cluster_factor	クラスター構成（~ItemModifierMethod(value)%）	exceptur
hurston_RetrieveConsignment_desc_001	HURSTON DYNAMICS\n外部委託部門\n\n契約内容：施設掃討, パッケージ回収\n契約先：独立\n外部委託担当：G. Livingston\nリスク評価：高い\n契約の緊急性：有\n\nHurstonは、NineTailsが~mission(Location|address)を攻撃していることを知った。現地の部隊は重傷を負い、通信に応じなくなった。最初の報告によれば、ギャングは最近施設に届けられた機密資料を入手しようとしていたようだ。幸い、迅速に対応できるようなセキュリティ対策が施されている。直ちに施設に向かい、それらの箱を回収し、安全な場所に配達するためのエージェントが必要だ。\n\n君と連れてくる仲間は、侵入者と対峙する際に必要なあらゆる行動を許可されている。容疑者は武装しており、危険だ。Hurstonは、施設のセキュリティ部隊の状態に関するサポートおよび更新情報を提供しない。\n\n機密資料は他のボックスと一緒に慎重に配達され、アクセスコードは上級セキュリティスタッフが保持しているデータパッドに記録されている。ただし、NineTailsがすでにそれらを手に入れている可能性が非常に高い。君はそれらのデータパッドを見つけ、パッケージコンベアにコードを入力して機密資料を回収する必要がある。報酬はそれらが~mission(dropoff1|address)に配達された後に送金する。\n\n** 送信された情報には機密および特権を有する資料が含まれている可能性がある。この情報を意図された受信者以外の者または団体が閲覧、再送信、拡散、またはこの情報に基づいて行動を起こすことは禁止されている。 **	Luke
hurston_RetrieveConsignment_title_001	地点防衛及び機密物資の輸送 / Defend Location and Deliver Confidential Materials	mossy
input_key_keyboard_leftParenthesis,P	(	-
input_key_keyboard_rightParenthesis,P	)	-
itemPort_Paint	ペイント	exceptur
itemPort_hardpoint_paint	ペイント	exceptur
itemPort_port_NameBombSystem,P	[PH] 爆撃システム	mossy
itemPort_port_NamePaint		
item_Desc100i_Paint_2954RedFestival_Red_Gold_Dog		
item_Desc100i_Paint_2954RedFestival_Red_Gold_Dragon		
item_Desc400i_Paint_2954RedFestival_Red_Gold_Dog		
item_Desc400i_Paint_2954RedFestival_Red_Gold_Dragon		
item_Desc600i_Paint_2954RedFestival_Red_Gold_Dog		
item_Desc600i_Paint_2954RedFestival_Red_Gold_Dragon		
item_DescCutter_Paint_Beige_Orange		
item_DescCutter_Paint_Brown_Orange		
item_DescCutter_Paint_Metal		
item_DescFlair_Coin_1_g		
item_DescFlair_Coramor54_Coin		
item_DescFlair_HeadHunterRelic_Citizencon_2023	Headhunterの象徴的な権威の印章を再現したランプで、あなたの征く道を照らしましょう。新チーフの就任の際に作られたこのランプは、チーフ専属の4人の助言者たちが忠誠の証としてそれぞれ提供した骸骨を使っており、チーフの新しい権威のシンボルとなっています。	exceptur
item_DescFlair_MultiToolBox_Citizencon_2023	Pyro星系から発掘されたこの工具箱は、Pyroの危険な太陽フレアだけでなく過酷な時の流れにも耐えています。	exceptur
item_DescFlair_SF54_Coin		
item_DescFlair_Trophy_Citizencon_2023	CitizenCon 2953の開催を記念して危険溢れるPyro星系から回収された廃材で作られたこのユニークなトロフィーを片手に、暗黒面への旅を楽しみましょう。	exceptur
item_DescFury_Paint_2954Fortuna_Green_Grey		
item_DescMOLE_Paint_Lovestruck_Pink_Black		
item_DescMPUV_Paint_Lovestruck_Pink_Black		
item_DescMRCK_S03_XNAA_SanTokYai	アイテムタイプ：ミサイルラック\n製造元：Aopoa\nサイズ：3\nミサイル：2xS2\n\nS2ミサイルを2発搭載可能なこのミサイルラックは、San'tok.yāiのユニークなデザインと調和するよう特別に設計されました。	exceptur
item_DescRAFT_Paint_Lovestruck_Pink_Black		
item_DescRazor_Paint_2954Fortuna_Green_Grey		
item_DescSRV_Paint_Lovestruck_Pink_Black		
item_DescSTOR_opencontainer_1-8_SCU	貨物業界で最も信頼されている企業であるStor*Allによって設計されたセルフ・ストレージ コンテナは、どんな小物も収納できる便利なコンテナです。また、高い耐衝撃構造と宇宙空間の真空状態にも耐えられる密閉性を兼ね備えています。	exceptur
item_DescSanTokYai_Paint_Black_Black_Black_Tiger		
item_DescSanTokYai_Paint_Red_Black_Black		
item_DescSanTokYai_Paint_White_White_Red		
item_DescStarlifter_Paint_2954Fortuna_Green_Grey		
item_DescTOAG_LaserRepeater_S3	アイテムタイプ：レーザーリピーター\n製造元：Torral Aggregate\nサイズ：3\n\nTorral AggregateがAopoa San'tk.yāi専用に設計・製造したYeng'tu レーザーリピーターは、Xi'anの軍事技術の遺伝子を色濃く受け継いでおり、San'tk.yāiの機敏性と戦闘機としての鋭さを際立たせています。	exceptur
item_DescX1_Paint_2954RedFestival_Red_Gold_Dog		
item_DescX1_Paint_2954RedFestival_Red_Gold_Dragon		
item_DescX1_Paint_Black_Black_Orange		
item_DescX1_Paint_Blue_Black_White		
item_DescX1_Paint_Grey_Orange_White		
item_DescX1_Paint_Red_White_Black		
item_DescXNAA_SanTokYai_Mount_Gimbal	製造元：Aopoa\nアイテムタイプ：武器マウント\nサイズ：3\n\nS3ジンバルマウントでパーフェクトショットを華麗に決めろ。AopoaがSan'tok.yāiのため特別に設計したこのマウントは、S3までの兵装を搭載することができます。	exceptur
item_Desc_alb_jacket_04_01_01,P	PH - alb_jacket_04_01_01	-
item_Desc_alb_jacket_04_01_04,P	PH - alb_jacket_04_01_04	-
item_Desc_alb_jacket_04_01_10,P	PH - alb_jacket_04_01_10	-
item_Desc_alb_jacket_04_01_13,P	PH - alb_jacket_04_01_13	-
item_Desc_alb_jacket_04_01_17,P	PH - alb_jacket_04_01_17	-
item_Desc_alb_jacket_05_01_04,P	PH - alb_jacket_05_01_04	-
item_Desc_alb_jacket_05_01_16,P	PH - alb_jacket_05_01_16	-
item_Desc_alb_jacket_05_01_18,P	PH - alb_jacket_05_01_18	-
item_Desc_alb_jacket_05_01_20,P	PH - alb_jacket_05_01_20	-
item_Desc_alb_pants_02_01_01,P	PH - alb_pants_02_01_01	-
item_Desc_alb_pants_02_01_04,P	PH - alb_pants_02_01_04	-
item_Desc_alb_pants_02_01_10,P	PH - alb_pants_02_01_10	-
item_Desc_alb_pants_02_01_13,P	PH - alb_pants_02_01_13	-
item_Desc_alb_pants_02_01_17,P	PH - alb_pants_02_01_17	-
item_Desc_alb_shirt_05,P	PH - alb_shirt_05	-
item_Desc_clda_env_heavy_unified_01_iae2023_01	アイテムタイプ：ヘビーアーマー\nダメージ軽減率：40%\n運搬容量：22k μSCU\n適正温度：-225 / 75 °C\n\n寒冷環境下でも安心して探検を行えるよう、Calderaは外部環境に応じて着用者の体温を調整可能な最先端のセンサ一式を搭載した、Novikov 探査スーツを設計しました。また最新鋭の生命維持システムや大容量のバックパックも特徴の一つであり、未踏の地に挑む冒険者たちはNovikovを頼りに過酷な旅を乗り切ることができるでしょう。この特別なIAE 2953 エディションには、Gatac ManufactureのSyulenにインスパイアされたブロンズと白のパターンが施されています。	exceptur
item_Desc_fta_medium_helmet_01_01_13,P	PH - fta_medium_helmet_01_01_13	-
item_Desc_fta_medium_helmet_01_01_15,P	PH - fta_medium_helmet_01_01_15	-
